,회사명,거래소코드,회계년도,상장폐지일,업종코드,산업코드,산업명,소속코드
806,(주)태양,53620,2007/12,,1,32509,  금속가공제품 제조업; 기계 및 가구 제외,5
807,(주)태영건설,9410,2007/12,,1,64102,  종합 건설업,1
808,(주)태웅,44490,2007/12,,1,32509,  금속가공제품 제조업; 기계 및 가구 제외,5
809,(주)태웅로직스,124560,2007/12,,1,85209,  창고 및 운송관련 서비스업,5
810,(주)테라젠이텍스,66700,2007/12,,1,32102,  의료용 물질 및 의약품 제조업,5
811,(주)테스,95610,2007/12,,1,32902,  기타 기계 및 장비 제조업,5
812,(주)테이팩스,55490,2007/12,,1,32202,  고무 및 플라스틱제품 제조업,1
813,(주)테크엘,64520,2007/12,,1,32601,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
814,(주)테크윙,89030,2007/12,,1,32902,  기타 기계 및 장비 제조업,5
815,(주)텔레칩스,54450,2007/12,,1,32601,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
816,(주)텔레필드,91440,2007/12,,1,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
817,(주)텔콘알에프제약,200230,2007/12,,1,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
818,(주)토비스,51360,2007/12,,1,32605,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
819,(주)토탈소프트뱅크,45340,2007/12,,1,105802,  출판업,5
820,(주)톱텍,108230,2007/12,,1,32902,  기타 기계 및 장비 제조업,5
821,(주)투비소프트,79970,2007/12,,1,105802,  출판업,5
822,(주)특수건설,26150,2007/12,,1,64102,  종합 건설업,5
823,(주)티비씨,33830,2007/12,,1,106002,  방송업,5
824,(주)티비에이치글로벌,84870,2007/12,,1,31401,"  의복, 의복 액세서리 및 모피제품 제조업",1
825,(주)티사이언티픽,57680,2007/12,,1,105802,  출판업,5
826,(주)티쓰리엔터테인먼트,204610,2007/12,,1,105802,  출판업,5
827,(주)티씨케이,64760,2007/12,,1,32309,  비금속 광물제품 제조업,5
828,(주)티앤엘,340570,2007/12,,1,32103,  의료용 물질 및 의약품 제조업,5
829,(주)티에스넥스젠,43220,2007/12,,1,32902,  기타 기계 및 장비 제조업,5
830,(주)티에스이,131290,2007/12,,1,32702,"  의료, 정밀, 광학기기 및 시계 제조업",5
831,(주)티에이치엔,19180,2007/12,,1,32809,  전기장비 제조업,1
832,(주)티엘아이,62860,2007/12,,1,32601,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",6
833,(주)티웨이항공,91810,2007/12,,1,85101,  항공 운송업,1
834,(주)티웨이홀딩스,4870,2007/12,,1,32303,  비금속 광물제품 제조업,1
835,(주)티케이케미칼,104480,2007/12,,1,32005,  화학물질 및 화학제품 제조업; 의약품 제외,5
836,(주)티플랙스,81150,2007/12,,1,32509,  금속가공제품 제조업; 기계 및 가구 제외,5
837,(주)티피씨,130740,2007/12,,1,33003,  자동차 및 트레일러 제조업,5
838,(주)티피씨메카트로닉스,48770,2007/06,,1,32901,  기타 기계 및 장비 제조업,5
839,(주)파라다이스,34230,2007/12,,1,189102,  스포츠 및 오락관련 서비스업,5
840,(주)파라텍,33540,2007/12,,1,32902,  기타 기계 및 장비 제조업,5
841,(주)파루,43200,2007/12,,1,32801,  전기장비 제조업,5
842,(주)파버나인,177830,2007/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
843,(주)파세코,37070,2007/12,,1,32805,  전기장비 제조업,5
844,(주)파수,150900,2007/12,,1,105802,  출판업,5
845,(주)파워넷,37030,2007/12,,1,32801,  전기장비 제조업,5
846,(주)파워로직스,47310,2007/12,,1,32801,  전기장비 제조업,5
847,(주)파이오링크,170790,2007/12,,1,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
848,(주)파인디앤씨,49120,2007/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
849,(주)파인디지털,38950,2007/12,,1,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
850,(주)파커스,65690,2007/12,,1,32601,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
851,(주)파크시스템스,140860,2007/12,,1,32702,"  의료, 정밀, 광학기기 및 시계 제조업",5
852,(주)파트론,91700,2007/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
853,(주)판타지오,32800,2007/12,,1,189001,"  창작, 예술 및 여가관련 서비스업",5
854,(주)팜스코,36580,2007/12,,1,31006,  식료품 제조업,1
855,(주)팜스토리,27710,2007/12,,1,31008,  식료품 제조업,5
856,(주)팬스타엔터프라이즈,54300,2007/12,,1,32901,  기타 기계 및 장비 제조업,5
857,(주)팬엔터테인먼트,68050,2007/12,,1,105901,  영상ㆍ오디오 기록물 제작 및 배급업,5
858,(주)퍼시스,16800,2007/12,,1,33201,  가구 제조업,1
859,(주)펩트론,87010,2007/12,,1,32101,  의료용 물질 및 의약품 제조업,5
860,(주)포메탈,119500,2007/12,,1,32509,  금속가공제품 제조업; 기계 및 가구 제외,5
861,(주)포스코디엑스,22100,2007/12,,1,137201,"  건축기술, 엔지니어링 및 기타 과학기술 서비스업",5
862,(주)포스코엠텍,9520,2007/12,,1,32401,  1차 금속 제조업,5
863,(주)포스코인터내셔널,47050,2007/12,,1,74601,  도매 및 상품 중개업,1
864,(주)포스코퓨처엠,3670,2007/12,,1,32303,  비금속 광물제품 제조업,1
865,(주)폴라리스세원,234100,2007/12,,1,33003,  자동차 및 트레일러 제조업,5
866,(주)폴라리스오피스,41020,2007/12,,1,105802,  출판업,5
867,(주)폴라리스우노,114630,2007/12,,1,32005,  화학물질 및 화학제품 제조업; 의약품 제외,5
868,(주)푸드웰,5670,2007/12,,1,31003,  식료품 제조업,5
869,(주)푸른기술,94940,2007/12,,1,32603,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
870,(주)풀무원,17810,2007/12,,1,31007,  식료품 제조업,1
871,(주)풍강,93380,2007/08,,1,32509,  금속가공제품 제조업; 기계 및 가구 제외,5
872,(주)풍산홀딩스,5810,2007/12,,1,137105,  전문 서비스업,1
873,(주)프럼파스트,35200,2007/12,,1,32202,  고무 및 플라스틱제품 제조업,5
874,(주)프로텍,53610,2007/12,,1,32902,  기타 기계 및 장비 제조업,5
875,(주)프리엠스,53160,2007/12,,1,32801,  전기장비 제조업,5
876,(주)플래스크,41590,2007/12,,1,64204,  전문직별 공사업,5
877,(주)플랜티넷,75130,2007/12,,1,106201,"  컴퓨터 프로그래밍, 시스템 통합 및 관리업",5
878,(주)플레이그램,9810,2007/12,,1,74607,  도매 및 상품 중개업,1
879,(주)플레이위드,23770,2007/12,,1,105802,  출판업,5
880,(주)피델릭스,32580,2007/12,,1,32601,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
881,(주)피씨디렉트,51380,2007/12,,1,74605,  도매 및 상품 중개업,5
882,(주)피에이치씨,57880,2007/12,,1,74704,  소매업; 자동차 제외,6
883,(주)피엔티,137400,2007/12,,1,32902,  기타 기계 및 장비 제조업,5
884,(주)피엔풍년,24940,2007/12,,1,74604,  도매 및 상품 중개업,5
885,(주)피엠티,147760,2007/12,,1,32702,"  의료, 정밀, 광학기기 및 시계 제조업",5
886,(주)피제이전자,6140,2007/12,,1,32701,"  의료, 정밀, 광학기기 및 시계 제조업",5
887,(주)피코그램,376180,2007/12,,1,33309,  기타 제품 제조업,5
888,(주)피피아이,62970,2007/12,,1,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
889,(주)픽셀플러스,87600,2007/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
890,(주)하나기술,299030,2007/12,,1,32902,  기타 기계 및 장비 제조업,5
891,(주)하나투어,39130,2007/12,,1,147502,  사업지원 서비스업,1
892,(주)하림지주,3380,2007/12,,1,137105,  전문 서비스업,5
893,(주)하이드로리튬,101670,2007/12,,1,32501,  금속가공제품 제조업; 기계 및 가구 제외,5
894,(주)하이소닉,106080,2007/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
895,(주)하이스틸,71090,2007/12,,1,32401,  1차 금속 제조업,1
896,(주)하이텍팜,106190,2007/12,,1,32101,  의료용 물질 및 의약품 제조업,5
897,(주)하이트론씨스템즈,19490,2007/12,,1,32605,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",3
898,(주)하츠,66130,2007/12,,1,32805,  전기장비 제조업,5
899,(주)한국가구,4590,2007/12,,1,74604,  도매 및 상품 중개업,5
900,(주)한국경제티브이,39340,2007/12,,1,106002,  방송업,5
901,(주)한국전자홀딩스,6200,2007/12,,1,137105,  전문 서비스업,1
902,(주)한국종합기술,23350,2007/12,,1,137201,"  건축기술, 엔지니어링 및 기타 과학기술 서비스업",1
903,(주)한국카본,17960,2007/12,,1,32501,  금속가공제품 제조업; 기계 및 가구 제외,1
904,(주)한국큐빅,21650,2007/12,,1,32202,  고무 및 플라스틱제품 제조업,5
905,(주)한국테크놀로지,53590,2007/12,,1,74703,  소매업; 자동차 제외,6
906,(주)한국특강,7280,2007/12,,1,32401,  1차 금속 제조업,1
907,(주)한국파마,32300,2007/12,,1,32102,  의료용 물질 및 의약품 제조업,5
908,(주)한국팩키지,37230,2007/12,,1,31702,"  펄프, 종이 및 종이제품 제조업",5
909,(주)한국화장품제조,3350,2007/12,,1,32004,  화학물질 및 화학제품 제조업; 의약품 제외,1
910,(주)한글과컴퓨터,30520,2007/12,,1,105802,  출판업,5
911,(주)한네트,52600,2007/12,,1,106102,  우편 및 통신업,5
912,(주)한농화성,11500,2007/12,,1,32004,  화학물질 및 화학제품 제조업; 의약품 제외,1
913,(주)한독,2390,2007/12,,1,32102,  의료용 물질 및 의약품 제조업,1
914,(주)한미글로벌건축사사무소,53690,2007/12,,1,137201,"  건축기술, 엔지니어링 및 기타 과학기술 서비스업",1
915,(주)한빛소프트,47080,2007/12,,1,105802,  출판업,5
916,(주)한샘,9240,2007/12,,1,74604,  도매 및 상품 중개업,1
917,(주)한섬,20000,2007/12,,1,31401,"  의복, 의복 액세서리 및 모피제품 제조업",1
918,(주)한솔케미칼,14680,2007/12,,1,32001,  화학물질 및 화학제품 제조업; 의약품 제외,1
919,(주)한솔홈데코,25750,2007/12,,1,31601,  목재 및 나무제품 제조업; 가구 제외,1
920,(주)한익스프레스,14130,2007/12,,1,84903,  육상운송 및 파이프라인 운송업,1
921,(주)한진,2320,2007/12,,1,84903,  육상운송 및 파이프라인 운송업,1
922,(주)한진중공업홀딩스,3480,2007/12,,1,43502,"  전기, 가스, 증기 및 공기조절 공급업",1
923,(주)한창,5110,2007/12,,1,74605,  도매 및 상품 중개업,1
924,(주)한창제지,9460,2007/12,,1,31701,"  펄프, 종이 및 종이제품 제조업",1
925,(주)한컴라이프케어,372910,2007/12,,1,32701,"  의료, 정밀, 광학기기 및 시계 제조업",1
926,(주)한컴위드,54920,2007/12,,1,105802,  출판업,5
927,(주)한탑,2680,2007/12,,1,31006,  식료품 제조업,5
928,(주)한화,880,2007/12,,1,32004,  화학물질 및 화학제품 제조업; 의약품 제외,1
929,(주)해성티피씨,59270,2007/12,,1,32509,  금속가공제품 제조업; 기계 및 가구 제외,5
930,(주)헬릭스미스,84990,2007/12,,1,137001,  연구개발업,5
931,(주)현대공업,170030,2007/12,,1,33003,  자동차 및 트레일러 제조업,5
932,(주)현대리바트,79430,2007/12,,1,33201,  가구 제조업,1
933,(주)현대미포조선,10620,2007/12,,1,33101,  기타 운송장비 제조업,1
934,(주)현대바이오랜드,52260,2007/12,,1,32004,  화학물질 및 화학제품 제조업; 의약품 제외,5
935,(주)현대백화점,69960,2007/12,,1,74701,  소매업; 자동차 제외,1
936,(주)현대에버다임,41440,2007/12,,1,32902,  기타 기계 및 장비 제조업,5
937,(주)현대이지웰,90850,2007/12,,1,105802,  출판업,5
938,(주)현대지에프홀딩스,5440,2007/12,,1,137105,  전문 서비스업,1
939,(주)현대퓨처넷,126560,2007/12,,1,106102,  우편 및 통신업,1
940,(주)현대홈쇼핑,57050,2007/12,,1,74709,  소매업; 자동차 제외,1
941,(주)형지아이앤씨,11080,2007/12,,1,31401,"  의복, 의복 액세서리 및 모피제품 제조업",5
942,(주)형지엘리트,93240,2007/12,,1,31401,"  의복, 의복 액세서리 및 모피제품 제조업",1
943,(주)혜인,3010,2007/12,,1,74605,  도매 및 상품 중개업,1
944,(주)호텔신라,8770,2007/12,,1,74708,  소매업; 자동차 제외,1
945,(주)홈센타홀딩스,60560,2007/12,,1,74607,  도매 및 상품 중개업,5
946,(주)홈캐스트,64240,2007/12,,1,32605,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
947,(주)화승인더스트리,6060,2007/12,,1,32202,  고무 및 플라스틱제품 제조업,1
948,(주)화승코퍼레이션,13520,2007/12,,1,33003,  자동차 및 트레일러 제조업,1
949,(주)화신,10690,2007/12,,1,33003,  자동차 및 트레일러 제조업,1
950,(주)화인베스틸,133820,2007/12,,1,32401,  1차 금속 제조업,1
951,(주)화인써키트,127980,2007/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
952,(주)황금에스티,32560,2007/12,,1,32402,  1차 금속 제조업,1
953,(주)효성,4800,2007/12,,1,137105,  전문 서비스업,1
954,(주)후성,93370,2007/12,,1,32001,  화학물질 및 화학제품 제조업; 의약품 제외,1
955,(주)휠라홀딩스,81660,2007/12,,1,74604,  도매 및 상품 중개업,1
956,(주)휴니드테크놀러지스,5870,2007/12,,1,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",1
957,(주)휴림에이텍,78590,2007/12,,1,33003,  자동차 및 트레일러 제조업,5
958,(주)휴맥스홀딩스,28080,2007/12,,1,106201,"  컴퓨터 프로그래밍, 시스템 통합 및 관리업",5
959,(주)휴메딕스,200670,2007/12,,1,32102,  의료용 물질 및 의약품 제조업,5
960,(주)휴비스,79980,2007/12,,1,32005,  화학물질 및 화학제품 제조업; 의약품 제외,1
961,(주)휴비츠,65510,2007/12,,1,32701,"  의료, 정밀, 광학기기 및 시계 제조업",5
962,(주)휴스틸,5010,2007/12,,1,32401,  1차 금속 제조업,1
963,(주)휴온스글로벌,84110,2007/12,,1,32102,  의료용 물질 및 의약품 제조업,5
964,(주)흥국,10240,2007/12,,1,32902,  기타 기계 및 장비 제조업,5
965,(주)희림종합건축사사무소,37440,2007/12,,1,137201,"  건축기술, 엔지니어링 및 기타 과학기술 서비스업",5
966,(주)힘스,238490,2007/12,,1,32902,  기타 기계 및 장비 제조업,5
967,AJ네트웍스(주),95570,2007/12,,1,147603,  임대업; 부동산 제외,1
968,CS홀딩스(주),590,2007/12,,1,137105,  전문 서비스업,1
969,HJ 매그놀리아 용평 호텔 앤 리조트,70960,2007/06,,1,95501,  숙박업,1
970,KB오토시스(주),24120,2007/12,,1,33003,  자동차 및 트레일러 제조업,5
971,KD(주),44180,2007/12,,1,64101,  종합 건설업,5
972,KG스틸(주),16380,2007/12,,1,32401,  1차 금속 제조업,1
973,KISCO홀딩스(주),1940,2007/12,,1,32401,  1차 금속 제조업,1
974,LG이노텍(주),11070,2007/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",1
975,LS일렉트릭(주),10120,2007/12,,1,32801,  전기장비 제조업,1
976,SK이노베이션(주),96770,2007/12,,1,31902,"  코크스, 연탄 및 석유정제품 제조업",1
977,SNT다이내믹스(주),3570,2007/12,,1,33003,  자동차 및 트레일러 제조업,1
978,SNT모티브(주),64960,2007/12,,1,33003,  자동차 및 트레일러 제조업,1
979,STX엔진(주),77970,2007/12,,1,32901,  기타 기계 및 장비 제조업,1
980,STX중공업(주),71970,2007/12,,1,32901,  기타 기계 및 장비 제조업,1
981,가온그룹(주),78890,2007/12,,1,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
982,가온전선(주),500,2007/12,,1,32803,  전기장비 제조업,1
983,감성코퍼레이션(주),36620,2007/12,,1,74607,  도매 및 상품 중개업,5
984,강남제비스코(주),860,2007/12,,1,32004,  화학물질 및 화학제품 제조업; 의약품 제외,1
985,갤럭시아머니트리(주),94480,2007/12,,1,105802,  출판업,5
986,경남스틸(주),39240,2007/12,,1,32401,  1차 금속 제조업,5
987,경남제약(주),53950,2007/12,,1,32102,  의료용 물질 및 의약품 제조업,5
988,경동제약(주),11040,2007/12,,1,32102,  의료용 물질 및 의약품 제조업,5
989,경인전자(주),9140,2007/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",1
990,경창산업(주),24910,2007/12,,1,33003,  자동차 및 트레일러 제조업,5
991,계룡건설산업(주),13580,2007/12,,1,64102,  종합 건설업,1
992,계양전기(주),12200,2007/12,,1,32901,  기타 기계 및 장비 제조업,1
993,고려산업(주),2140,2007/12,,1,31006,  식료품 제조업,1
994,고려신용정보(주),49720,2007/12,,1,147509,  사업지원 서비스업,5
995,고려아연(주),10130,2007/12,,1,32402,  1차 금속 제조업,1
996,고려제강(주),2240,2007/12,,1,32401,  1차 금속 제조업,1
997,고려제약(주),14570,2007/12,,1,32102,  의료용 물질 및 의약품 제조업,5
998,광동제약(주),9290,2007/12,,1,32102,  의료용 물질 및 의약품 제조업,1
999,광전자(주),17900,2007/12,,1,32601,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",1
1000,광진실업(주),26910,2007/12,,1,32401,  1차 금속 제조업,5
1001,교촌에프앤비(주),339770,2007/12,,1,74603,  도매 및 상품 중개업,1
1002,국도화학(주),7690,2007/12,,1,32001,  화학물질 및 화학제품 제조업; 의약품 제외,1
1003,국일신동(주),60480,2007/12,,1,32402,  1차 금속 제조업,5
1004,국일제지(주),78130,2007/12,,1,31709,"  펄프, 종이 및 종이제품 제조업",6
1005,국제약품(주),2720,2007/03,,1,32102,  의료용 물질 및 의약품 제조업,1
1006,그랜드코리아레저(주),114090,2007/12,,1,189102,  스포츠 및 오락관련 서비스업,1
1007,그린생명과학(주),114450,2007/12,,1,32101,  의료용 물질 및 의약품 제조업,5
1008,그린케미칼(주),83420,2007/12,,1,32004,  화학물질 및 화학제품 제조업; 의약품 제외,1
1009,극동유화(주),14530,2007/12,,1,31902,"  코크스, 연탄 및 석유정제품 제조업",1
1010,글로본(주),19660,2007/12,,1,74608,  도매 및 상품 중개업,5
1011,금강공업(주),14280,2007/12,,1,32401,  1차 금속 제조업,1
1012,금강철강(주),53260,2007/12,,1,32401,  1차 금속 제조업,5
1013,금호건설(주),2990,2007/12,,1,64101,  종합 건설업,1
1014,금호석유화학(주),11780,2007/12,,1,32001,  화학물질 및 화학제품 제조업; 의약품 제외,1
1015,금호전기(주),1210,2007/12,,1,32804,  전기장비 제조업,1
1016,금호타이어(주),73240,2007/12,,1,32201,  고무 및 플라스틱제품 제조업,1
1017,기신정기(주),92440,2007/03,,1,32902,  기타 기계 및 장비 제조업,1
1018,기아(주),270,2007/12,,1,33001,  자동차 및 트레일러 제조업,1
1019,깨끗한나라(주),4540,2007/12,,1,31701,"  펄프, 종이 및 종이제품 제조업",1
1020,나노씨엠에스(주),247660,2007/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
1021,나노캠텍(주),91970,2007/12,,1,32202,  고무 및 플라스틱제품 제조업,5
1022,나라엠앤디(주),51490,2007/12,,1,32902,  기타 기계 및 장비 제조업,5
1023,나이스정보통신(주),36800,2007/12,,1,106102,  우편 및 통신업,5
1024,나이스평가정보(주),30190,2007/12,,1,106309,  정보서비스업,1
1025,남광토건(주),1260,2007/12,,1,64102,  종합 건설업,1
1026,남양유업(주),3920,2007/12,,1,31005,  식료품 제조업,1
1027,남해화학(주),25860,2007/12,,1,32003,  화학물질 및 화학제품 제조업; 의약품 제외,1
1028,남화산업(주),111710,2007/12,,1,189101,  스포츠 및 오락관련 서비스업,5
1029,남화토건(주),91590,2007/12,,1,64101,  종합 건설업,5
1030,네이버(주),35420,2007/12,,1,106301,  정보서비스업,1
1031,넥센타이어(주),2350,2007/12,,1,32201,  고무 및 플라스틱제품 제조업,1
1032,넥스틸(주),92790,2007/12,,1,32401,  1차 금속 제조업,1
1033,농업회사법인(주)농우바이오,54050,2007/10,,1,10101,  농업,5
1034,다스코(주),58730,2007/12,,1,32501,  금속가공제품 제조업; 기계 및 가구 제외,1
1035,대동금속(주),20400,2007/12,,1,32403,  1차 금속 제조업,5
1036,대동기어(주),8830,2007/12,,1,32902,  기타 기계 및 장비 제조업,5
1037,대동전자(주),8110,2007/03,,1,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",3
1038,대림비앤코(주),5750,2007/12,,1,32302,  비금속 광물제품 제조업,1
1039,대림통상(주),6570,2007/12,,1,32509,  금속가공제품 제조업; 기계 및 가구 제외,1
1040,대모엔지니어링(주),317850,2007/12,,1,32902,  기타 기계 및 장비 제조업,5
1041,대봉엘에스(주),78140,2007/12,,1,32102,  의료용 물질 및 의약품 제조업,5
1042,대상(주),1680,2007/12,,1,31007,  식료품 제조업,1
1043,대상홀딩스(주),84690,2007/12,,1,137105,  전문 서비스업,1
1044,대성홀딩스(주),16710,2007/12,,1,137105,  전문 서비스업,1
1045,대신정보통신(주),20180,2007/03,,1,106201,"  컴퓨터 프로그래밍, 시스템 통합 및 관리업",5
1046,대아티아이(주),45390,2007/12,,1,32809,  전기장비 제조업,5
1047,대양전기공업(주),108380,2007/12,,1,33101,  기타 운송장비 제조업,5
1048,대양제지공업(주),6580,2007/12,,1,31701,"  펄프, 종이 및 종이제품 제조업",6
1049,대영포장(주),14160,2007/12,,1,31702,"  펄프, 종이 및 종이제품 제조업",1
1050,대우전자부품(주),9320,2007/12,,1,33003,  자동차 및 트레일러 제조업,1
1051,대원강업(주),430,2007/12,,1,33003,  자동차 및 트레일러 제조업,1
1052,대원미디어(주),48910,2007/12,,1,74607,  도매 및 상품 중개업,5
1053,대원산업(주),5710,2007/12,,1,33003,  자동차 및 트레일러 제조업,5
1054,대원전선(주),6340,2007/12,,1,32803,  전기장비 제조업,1
1055,대원제약(주),3220,2007/12,,1,32102,  의료용 물질 및 의약품 제조업,1
1056,대원화성(주),24890,2007/12,,1,32202,  고무 및 플라스틱제품 제조업,1
1057,대정화금(주),120240,2007/12,,1,32001,  화학물질 및 화학제품 제조업; 의약품 제외,5
1058,대주산업(주),3310,2007/12,,1,31008,  식료품 제조업,5
1059,대주전자재료(주),78600,2007/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
1060,대창단조(주),15230,2007/12,,1,33003,  자동차 및 트레일러 제조업,1
1061,대한광통신(주),10170,2007/12,,1,32803,  전기장비 제조업,5
1062,대한그린파워(주),60900,2007/12,,1,43501,"  전기, 가스, 증기 및 공기조절 공급업",5
1063,대한뉴팜(주),54670,2007/12,,1,32102,  의료용 물질 및 의약품 제조업,5
1064,대한방직(주),1070,2007/12,,1,31302,  섬유제품 제조업; 의복제외,1
1065,대한약품공업(주),23910,2007/12,,1,32102,  의료용 물질 및 의약품 제조업,5
1066,대한유화(주),6650,2007/12,,1,32001,  화학물질 및 화학제품 제조업; 의약품 제외,1
1067,대한전선(주),1440,2007/12,,1,32803,  전기장비 제조업,1
1068,대한제강(주),84010,2007/03,,1,32401,  1차 금속 제조업,1
1069,대한제당(주),1790,2007/12,,1,31006,  식료품 제조업,1
1070,대한제분(주),1130,2007/12,,1,31006,  식료품 제조업,1
1071,대한해운(주),5880,2007/12,,1,85001,  수상 운송업,1
1072,대한화섬(주),3830,2007/12,,1,32005,  화학물질 및 화학제품 제조업; 의약품 제외,1
1073,대화제약(주),67080,2007/12,,1,32102,  의료용 물질 및 의약품 제조업,5
1074,더라미(주),32860,2007/12,,1,53803,"  폐기물 수집, 운반, 처리 및 원료 재생업",6
1075,더이앤엠(주),89230,2007/12,,1,106309,  정보서비스업,5
1076,덕산하이메탈(주),77360,2007/12,,1,32601,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
