,회사명,거래소코드,회계년도,상장폐지일,업종코드,산업코드,산업명,소속코드
1077,덕양산업(주),24900,2007/12,,1,33003,  자동차 및 트레일러 제조업,1
1078,덕우전자(주),263600,2007/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
1079,도이치모터스(주),67990,2007/12,,1,74501,  자동차 및 부품 판매업,5
1080,동국산업(주),5160,2007/12,,1,32401,  1차 금속 제조업,5
1081,동국제약(주),86450,2007/12,,1,32102,  의료용 물질 및 의약품 제조업,5
1082,동국홀딩스(주),1230,2007/12,,1,32401,  1차 금속 제조업,1
1083,동부건설(주),5960,2007/12,,1,64102,  종합 건설업,1
1084,동성제약(주),2210,2007/12,,1,32102,  의료용 물질 및 의약품 제조업,1
1085,동신건설(주),25950,2007/12,,1,64102,  종합 건설업,5
1086,동아쏘시오홀딩스(주),640,2007/12,,1,137105,  전문 서비스업,1
1087,동아화성(주),41930,2007/12,,1,32201,  고무 및 플라스틱제품 제조업,5
1088,동양이엔피(주),79960,2007/12,,1,32801,  전기장비 제조업,5
1089,동양철관(주),8970,2007/12,,1,32401,  1차 금속 제조업,1
1090,동양피스톤(주),92780,2007/12,,1,33001,  자동차 및 트레일러 제조업,1
1091,동원금속(주),18500,2007/03,,1,33003,  자동차 및 트레일러 제조업,1
1092,동원산업(주),6040,2007/12,,1,137105,  전문 서비스업,1
1093,동원수산(주),30720,2007/12,,1,10301,  어업,1
1094,동원시스템즈(주),14820,2007/12,,1,32202,  고무 및 플라스틱제품 제조업,1
1095,동일금속(주),109860,2007/12,,1,32403,  1차 금속 제조업,5
1096,동일산업(주),4890,2007/12,,1,32401,  1차 금속 제조업,1
1097,동일제강(주),2690,2007/12,,1,32401,  1차 금속 제조업,1
1098,동일철강(주),23790,2007/03,,1,32401,  1차 금속 제조업,5
1099,동화기업(주),25900,2007/12,,1,31602,  목재 및 나무제품 제조업; 가구 제외,5
1100,동화약품(주),20,2007/03,,1,32102,  의료용 물질 및 의약품 제조업,1
1101,두산에너빌리티(주),34020,2007/12,,1,32901,  기타 기계 및 장비 제조업,1
1102,디씨엠(주),24090,2007/12,,1,32401,  1차 금속 제조업,1
1103,디아이동일(주),1530,2007/12,,1,74601,  도매 및 상품 중개업,1
1104,디아이티(주),110990,2007/12,,1,32902,  기타 기계 및 장비 제조업,5
1105,디에스알(주),155660,2007/06,,1,32402,  1차 금속 제조업,1
1106,디에스알제강(주),69730,2007/12,,1,32401,  1차 금속 제조업,1
1107,디엘(주),210,2007/12,,1,32001,  화학물질 및 화학제품 제조업; 의약품 제외,1
1108,디엘건설(주),1880,2007/12,,1,64101,  종합 건설업,1
1109,디와이(주),13570,2007/12,,1,137105,  전문 서비스업,1
1110,디와이피엔에프(주),104460,2007/12,,1,32901,  기타 기계 및 장비 제조업,5
1111,디젠스(주),113810,2007/12,,1,33003,  자동차 및 트레일러 제조업,5
1112,디케이락(주),105740,2007/12,,1,32901,  기타 기계 및 장비 제조업,5
1113,라온시큐어(주),42510,2007/12,,1,105802,  출판업,5
1114,램테크놀러지(주),171010,2007/12,,1,32001,  화학물질 및 화학제품 제조업; 의약품 제외,5
1115,로체시스템즈(주),71280,2007/12,,1,32902,  기타 기계 및 장비 제조업,5
1116,롯데관광개발(주),32350,2007/12,,1,147502,  사업지원 서비스업,1
1117,롯데렌탈(주),89860,2007/12,,1,147601,  임대업; 부동산 제외,1
1118,롯데쇼핑(주),23530,2007/12,,1,74701,  소매업; 자동차 제외,1
1119,롯데에너지머티리얼즈(주),20150,2007/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",1
1120,롯데정밀화학(주),4000,2007/12,,1,32001,  화학물질 및 화학제품 제조업; 의약품 제외,1
1121,롯데지주(주),4990,2007/12,,1,137105,  전문 서비스업,1
1122,롯데칠성음료(주),5300,2007/12,,1,31102,  음료 제조업,1
1123,롯데케미칼(주),11170,2007/12,,1,32001,  화학물질 및 화학제품 제조업; 의약품 제외,1
1124,롯데하이마트(주),71840,2007/12,,1,74703,  소매업; 자동차 제외,1
1125,리노공업(주),58470,2007/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
1126,마이크로로봇(주),182690,2007/12,,1,74605,  도매 및 상품 중개업,6
1127,만호제강(주),1080,2007/06,,1,32401,  1차 금속 제조업,3
1128,매일홀딩스(주),5990,2007/12,,1,31005,  식료품 제조업,5
1129,메가스터디(주),72870,2007/12,,1,105801,  출판업,5
1130,메디앙스(주),14100,2007/12,,1,32004,  화학물질 및 화학제품 제조업; 의약품 제외,5
1131,메디포스트(주),78160,2007/12,,1,32101,  의료용 물질 및 의약품 제조업,5
1132,명문제약(주),17180,2007/12,,1,32102,  의료용 물질 및 의약품 제조업,1
1133,명신산업(주),9900,2007/12,,1,33003,  자동차 및 트레일러 제조업,1
1134,모델솔루션(주),417970,2007/12,,1,32902,  기타 기계 및 장비 제조업,5
1135,모바일어플라이언스(주),87260,2007/12,,1,105802,  출판업,5
1136,무림에스피(주),1810,2007/12,,1,31701,"  펄프, 종이 및 종이제품 제조업",5
1137,무림페이퍼(주),9200,2007/12,,1,31701,"  펄프, 종이 및 종이제품 제조업",1
1138,무림피앤피(주),9580,2007/12,,1,31701,"  펄프, 종이 및 종이제품 제조업",1
1139,문배철강(주),8420,2007/12,,1,32401,  1차 금속 제조업,1
1140,미래나노텍(주),95500,2007/12,,1,32202,  고무 및 플라스틱제품 제조업,5
1141,미래반도체(주),254490,2007/12,,1,74607,  도매 및 상품 중개업,5
1142,미래산업(주),25560,2007/12,,1,32702,"  의료, 정밀, 광학기기 및 시계 제조업",1
1143,미원상사(주),2840,2007/09,,1,32004,  화학물질 및 화학제품 제조업; 의약품 제외,1
1144,미창석유공업(주),3650,2007/12,,1,31902,"  코크스, 연탄 및 석유정제품 제조업",1
1145,백광산업(주),1340,2007/12,,1,32001,  화학물질 및 화학제품 제조업; 의약품 제외,1
1146,범양건영(주),2410,2007/12,,1,64101,  종합 건설업,1
1147,베뉴지(주),19010,2007/12,,1,74701,  소매업; 자동차 제외,5
1148,보성파워텍(주),6910,2007/09,,1,32501,  금속가공제품 제조업; 기계 및 가구 제외,5
1149,보해양조(주),890,2007/12,,1,31101,  음료 제조업,1
1150,부광약품(주),3000,2007/03,,1,32102,  의료용 물질 및 의약품 제조업,1
1151,부국철강(주),26940,2007/12,,1,32401,  1차 금속 제조업,1
1152,부산산업(주),11390,2007/12,,1,32303,  비금속 광물제품 제조업,1
1153,부산주공(주),5030,2007/12,,1,33003,  자동차 및 트레일러 제조업,1
1154,브레인즈컴퍼니(주),99390,2007/12,,1,105802,  출판업,5
1155,비나텍(주),126340,2007/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
1156,비디아이(주),148140,2007/12,,1,32902,  기타 기계 및 장비 제조업,6
1157,비에이치아이(주),83650,2007/12,,1,32901,  기타 기계 및 장비 제조업,5
1158,비케이탑스(주),30790,2007/12,,1,106201,"  컴퓨터 프로그래밍, 시스템 통합 및 관리업",3
1159,빛샘전자(주),72950,2007/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
1160,사조동아원(주),8040,2007/09,,1,31006,  식료품 제조업,1
1161,사조산업(주),7160,2007/12,,1,10301,  어업,1
1162,사조씨푸드(주),14710,2007/12,,1,31002,  식료품 제조업,1
1163,삼륭물산(주),14970,2007/12,,1,31702,"  펄프, 종이 및 종이제품 제조업",5
1164,삼목에스폼(주),18310,2007/12,,1,32501,  금속가공제품 제조업; 기계 및 가구 제외,5
1165,삼보모터스(주),53700,2007/12,,1,33003,  자동차 및 트레일러 제조업,5
1166,삼보산업(주),9620,2007/12,,1,32402,  1차 금속 제조업,5
1167,삼부토건(주),1470,2007/12,,1,64102,  종합 건설업,1
1168,삼성SDI(주),6400,2007/12,,1,32802,  전기장비 제조업,1
1169,삼성공조(주),6660,2007/12,,1,33003,  자동차 및 트레일러 제조업,1
1170,삼성물산(주),28260,2007/12,,1,74607,  도매 및 상품 중개업,1
1171,삼성에스디에스(주),18260,2007/12,,1,106201,"  컴퓨터 프로그래밍, 시스템 통합 및 관리업",1
1172,삼성엔지니어링(주),28050,2007/12,,1,137201,"  건축기술, 엔지니어링 및 기타 과학기술 서비스업",1
1173,삼성전기(주),9150,2007/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",1
1174,삼성전자(주),5930,2007/12,,1,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",1
1175,삼성제약(주),1360,2007/12,,1,32102,  의료용 물질 및 의약품 제조업,1
1176,삼성중공업(주),10140,2007/12,,1,33101,  기타 운송장비 제조업,1
1177,삼아알미늄(주),6110,2007/12,,1,32402,  1차 금속 제조업,1
1178,삼아제약(주),9300,2007/12,,1,32102,  의료용 물질 및 의약품 제조업,5
1179,삼양식품(주),3230,2007/12,,1,31007,  식료품 제조업,1
1180,삼양통상(주),2170,2007/12,,1,31501,"  가죽, 가방 및 신발 제조업",1
1181,삼영무역(주),2810,2007/12,,1,74607,  도매 및 상품 중개업,1
1182,삼영엠텍(주),54540,2007/12,,1,32501,  금속가공제품 제조업; 기계 및 가구 제외,5
1183,삼영이엔씨(주),65570,2007/12,,1,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
1184,삼영전자공업(주),5680,2007/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",1
1185,삼익티에이치케이(주),4380,2007/12,,1,32901,  기타 기계 및 장비 제조업,1
1186,삼일제약(주),520,2007/12,,1,32102,  의료용 물질 및 의약품 제조업,1
1187,삼정펄프(주),9770,2007/12,,1,31701,"  펄프, 종이 및 종이제품 제조업",1
1188,삼지전자(주),37460,2007/12,,1,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
1189,삼진제약(주),5500,2007/12,,1,32102,  의료용 물질 및 의약품 제조업,1
1190,삼천당제약(주),250,2007/12,,1,32102,  의료용 물질 및 의약품 제조업,5
1191,삼천리자전거(주),24950,2007/12,,1,74604,  도매 및 상품 중개업,5
1192,삼현철강(주),17480,2007/12,,1,32401,  1차 금속 제조업,5
1193,삼호개발(주),10960,2007/12,,1,64201,  전문직별 공사업,1
1194,삼화왕관(주),4450,2007/12,,1,32509,  금속가공제품 제조업; 기계 및 가구 제외,1
1195,삼화전기(주),9470,2007/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",1
1196,삼화전자공업(주),11230,2007/12,,1,32605,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",1
1197,삼화콘덴서공업(주),1820,2007/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",1
1198,삼화페인트공업(주),390,2007/12,,1,32004,  화학물질 및 화학제품 제조업; 의약품 제외,1
1199,상신브레이크(주),41650,2007/12,,1,33003,  자동차 및 트레일러 제조업,1
1200,상신이디피(주),91580,2007/12,,1,32802,  전기장비 제조업,5
1201,새론오토모티브(주),75180,2007/12,,1,33003,  자동차 및 트레일러 제조업,1
1202,샘표(주),7540,2007/12,,1,137105,  전문 서비스업,1
1203,서암기계공업(주),100660,2007/12,,1,32901,  기타 기계 및 장비 제조업,5
1204,서울도시가스(주),17390,2007/12,,1,43502,"  전기, 가스, 증기 및 공기조절 공급업",1
1205,서울바이오시스(주),92190,2007/12,,1,32601,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
1206,서울반도체(주),46890,2007/12,,1,32601,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
1207,서울식품공업(주),4410,2007/12,,1,31007,  식료품 제조업,1
1208,서울전자통신(주),27040,2007/12,,1,32801,  전기장비 제조업,5
1209,서호전기(주),65710,2007/12,,1,32801,  전기장비 제조업,5
1210,선도전기(주),7610,2007/12,,1,32801,  전기장비 제조업,3
1211,선바이오(주),67370,2007/12,,1,32102,  의료용 물질 및 의약품 제조업,5
1212,선진뷰티사이언스(주),86710,2007/12,,1,32004,  화학물질 및 화학제품 제조업; 의약품 제외,5
1213,성문전자(주),14910,2007/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",1
1214,성보화학(주),3080,2007/12,,1,32003,  화학물질 및 화학제품 제조업; 의약품 제외,1
1215,성신양회(주),4980,2007/12,,1,32303,  비금속 광물제품 제조업,1
1216,성우전자(주),81580,2007/12,,1,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
1217,성우테크론(주),45300,2007/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
1218,성창기업지주(주),180,2007/09,,1,137105,  전문 서비스업,1
1219,성호전자(주),43260,2007/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
1220,세기상사(주),2420,2007/12,,1,74707,  소매업; 자동차 제외,1
1221,세명전기공업(주),17510,2007/12,,1,32509,  금속가공제품 제조업; 기계 및 가구 제외,5
1222,세방(주),4360,2007/12,,1,84903,  육상운송 및 파이프라인 운송업,1
1223,세방전지(주),4490,2007/12,,1,32802,  전기장비 제조업,1
1224,세원이앤씨(주),91090,2007/12,,1,32501,  금속가공제품 제조업; 기계 및 가구 제외,3
1225,세종공업(주),33530,2007/12,,1,33003,  자동차 및 트레일러 제조업,1
1226,세종텔레콤(주),36630,2007/12,,1,106102,  우편 및 통신업,5
1227,소니드(주),60230,2007/12,,1,32004,  화학물질 및 화학제품 제조업; 의약품 제외,5
1228,솔브레인홀딩스(주),36830,2007/12,,1,137105,  전문 서비스업,5
1229,송원산업(주),4430,2007/12,,1,32004,  화학물질 및 화학제품 제조업; 의약품 제외,1
1230,시그네틱스(주),33170,2007/12,,1,32601,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
1231,신대양제지(주),16590,2007/12,,1,31702,"  펄프, 종이 및 종이제품 제조업",1
1232,신라교역(주),4970,2007/12,,1,10301,  어업,1
1233,신라섬유(주),1000,2007/12,,1,74703,  소매업; 자동차 제외,5
1234,신라에스지(주),25870,2007/12,,1,74603,  도매 및 상품 중개업,5
1235,신성델타테크(주),65350,2007/12,,1,32805,  전기장비 제조업,5
1236,신성통상(주),5390,2007/06,,1,74607,  도매 및 상품 중개업,1
1237,신세계건설(주),34300,2007/12,,1,64101,  종합 건설업,1
1238,신송홀딩스(주),6880,2007/12,,1,74602,  도매 및 상품 중개업,1
1239,신신제약(주),2800,2007/12,,1,32102,  의료용 물질 및 의약품 제조업,5
1240,신원종합개발(주),17000,2007/12,,1,64101,  종합 건설업,5
1241,신일전자(주),2700,2007/12,,1,74605,  도매 및 상품 중개업,1
1242,신일제약(주),12790,2007/12,,1,32102,  의료용 물질 및 의약품 제조업,5
1243,신풍제약(주),19170,2007/12,,1,32102,  의료용 물질 및 의약품 제조업,1
1244,신화인터텍(주),56700,2007/12,,1,32202,  고무 및 플라스틱제품 제조업,5
1245,쌍용씨앤이(주),3410,2007/12,,1,32303,  비금속 광물제품 제조업,1
1246,쌍용정보통신(주),10280,2007/12,,1,106201,"  컴퓨터 프로그래밍, 시스템 통합 및 관리업",5
1247,써니전자(주),4770,2007/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",1
1248,씨비아이(주),13720,2007/12,,1,33003,  자동차 및 트레일러 제조업,5
1249,씨앤지하이테크(주),264660,2007/12,,1,32902,  기타 기계 및 장비 제조업,5
1250,씨앤티85(주),56730,2007/12,,1,64202,  전문직별 공사업,5
1251,씨에스윈드(주),112610,2007/12,,1,32501,  금속가공제품 제조업; 기계 및 가구 제외,1
1252,씨유테크(주),376290,2007/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
1253,씨제이(주),1040,2007/12,,1,137105,  전문 서비스업,1
1254,씨제이대한통운(주),120,2007/12,,1,84903,  육상운송 및 파이프라인 운송업,1
1255,씨제이씨지브이(주),79160,2007/12,,1,105901,  영상ㆍ오디오 기록물 제작 및 배급업,1
1256,씨제이씨푸드(주),11150,2007/12,,1,31007,  식료품 제조업,1
1257,씨제이제일제당(주),97950,2007/12,,1,31007,  식료품 제조업,1
1258,씨제이프레시웨이(주),51500,2007/12,,1,74603,  도매 및 상품 중개업,5
1259,씨지인바이츠(주),83790,2007/12,,1,137001,  연구개발업,5
1260,씨큐브(주),101240,2007/12,,1,32001,  화학물질 및 화학제품 제조업; 의약품 제외,5
1261,아남전자(주),8700,2007/12,,1,32605,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",1
1262,아미코젠(주),92040,2007/12,,1,31007,  식료품 제조업,5
1263,아비코전자(주),36010,2007/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
1264,아세아(주),2030,2007/12,,1,137105,  전문 서비스업,1
1265,아세아제지(주),2310,2007/12,,1,31702,"  펄프, 종이 및 종이제품 제조업",1
1266,아시아나아이디티(주),267850,2007/12,,1,106201,"  컴퓨터 프로그래밍, 시스템 통합 및 관리업",1
1267,아시아나항공(주),20560,2007/12,,1,85101,  항공 운송업,1
1268,아이쓰리시스템(주),214430,2007/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
1269,아이에스동서(주),10780,2007/12,,1,32303,  비금속 광물제품 제조업,1
1270,아이크래프트(주),52460,2007/12,,1,106201,"  컴퓨터 프로그래밍, 시스템 통합 및 관리업",5
1271,아이텍(주),119830,2007/12,,1,137309,"  기타 전문, 과학 및 기술 서비스업",5
1272,아주스틸(주),139990,2007/12,,1,32401,  1차 금속 제조업,1
1273,아진산업(주),13310,2007/12,,1,33003,  자동차 및 트레일러 제조업,5
1274,안국약품(주),1540,2007/12,,1,32102,  의료용 물질 및 의약품 제조업,5
1275,알리코제약(주),260660,2007/12,,1,32103,  의료용 물질 및 의약품 제조업,5
1276,애경산업(주),18250,2007/12,,1,32004,  화학물질 및 화학제품 제조업; 의약품 제외,1
1277,어보브반도체(주),102120,2007/12,,1,32601,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
1278,에스넷시스템(주),38680,2007/12,,1,106201,"  컴퓨터 프로그래밍, 시스템 통합 및 관리업",5
1279,에스디엔(주),99220,2007/12,,1,74605,  도매 및 상품 중개업,5
1280,에스비더블유생명과학(주),151910,2007/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
1281,에스씨아이평가정보(주),36120,2007/12,,1,106309,  정보서비스업,5
1282,에스엔유프리시젼(주),80000,2007/12,,1,32902,  기타 기계 및 장비 제조업,5
1283,에스엔케이폴리텍(주),91340,2007/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
1284,에스엘(주),5850,2007/03,,1,33003,  자동차 및 트레일러 제조업,1
1285,에스와이(주),109610,2007/12,,1,32501,  금속가공제품 제조업; 기계 및 가구 제외,5
1286,에스유홀딩스(주),31860,2007/12,,1,74608,  도매 및 상품 중개업,5
1287,에스지씨에너지(주),5090,2007/12,,1,43501,"  전기, 가스, 증기 및 공기조절 공급업",1
1288,에스지씨이테크건설(주),16250,2007/12,,1,64101,  종합 건설업,5
1289,에스지에이(주),49470,2007/12,,1,105802,  출판업,5
1290,에스케이(주),34730,2007/12,,1,137105,  전문 서비스업,1
1291,에스케이가스(주),18670,2007/12,,1,74607,  도매 및 상품 중개업,1
1292,에스케이네트웍스(주),1740,2007/12,,1,74607,  도매 및 상품 중개업,1
1293,에스케이디스커버리(주),6120,2007/12,,1,137105,  전문 서비스업,1
1294,에스케이디앤디(주),210980,2007/12,,1,126801,  부동산업,1
1295,에스케이렌터카(주),68400,2007/12,,1,147601,  임대업; 부동산 제외,1
1296,에스케이씨(주),11790,2007/12,,1,32004,  화학물질 및 화학제품 제조업; 의약품 제외,1
1297,에스케이오션플랜트(주),100090,2007/12,,1,32401,  1차 금속 제조업,1
1298,에스케이텔레콤(주),17670,2007/12,,1,106102,  우편 및 통신업,1
1299,에스케이하이닉스(주),660,2007/12,,1,32601,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",1
1300,에스텍(주),69510,2007/12,,1,32605,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
1301,에쓰-오일(주),10950,2007/12,,1,31902,"  코크스, 연탄 및 석유정제품 제조업",1
1302,에쓰씨엔지니어링(주),23960,2007/12,,1,64102,  종합 건설업,1
1303,에어부산(주),298690,2007/12,,1,85101,  항공 운송업,1
1304,에이치디씨(주),12630,2007/12,,1,137105,  전문 서비스업,1
1305,에이치디씨랩스(주),39570,2007/12,,1,64203,  전문직별 공사업,1
1306,에이치디씨현대이피(주),89470,2007/12,,1,32004,  화학물질 및 화학제품 제조업; 의약품 제외,1
1307,에이치디한국조선해양(주),9540,2007/12,,1,137105,  전문 서비스업,1
1308,에이치디현대인프라코어(주),42670,2007/12,,1,32902,  기타 기계 및 장비 제조업,1
1309,에이치비솔루션(주),297890,2007/12,,1,32902,  기타 기계 및 장비 제조업,5
1310,에이치에스디엔진(주),82740,2007/12,,1,32901,  기타 기계 및 장비 제조업,1
1311,에이치엘디앤아이한라(주),14790,2007/12,,1,64102,  종합 건설업,1
1312,에이치엘비(주),28300,2007/12,,1,32103,  의료용 물질 및 의약품 제조업,5
1313,에이치엘비글로벌(주),3580,2007/12,,1,20702,  비금속광물 광업; 연료용 제외,1
1314,에이치엘비생명과학(주),67630,2007/12,,1,32103,  의료용 물질 및 의약품 제조업,5
1315,에이치엘비이노베이션(주),24850,2007/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
1316,에이치엘비제약(주),47920,2007/12,,1,137001,  연구개발업,5
1317,에이치엘비테라퓨틱스(주),115450,2007/12,,1,74607,  도매 및 상품 중개업,5
1318,에이치엘비파나진(주),46210,2007/12,,1,32103,  의료용 물질 및 의약품 제조업,5
1319,에이치엘홀딩스(주),60980,2007/12,,1,137105,  전문 서비스업,1
1320,에이치엠엠(주),11200,2007/12,,1,85001,  수상 운송업,1
1321,에이케이홀딩스(주),6840,2007/12,,1,137105,  전문 서비스업,1
1322,에이테크솔루션(주),71670,2007/12,,1,32902,  기타 기계 및 장비 제조업,5
1323,에이피티씨(주),89970,2007/12,,1,32902,  기타 기계 및 장비 제조업,5
1324,에코바이오홀딩스(주),38870,2007/12,,1,147401,  사업시설 관리 및 조경 서비스업,5
1325,에코볼트(주),97780,2007/12,,1,33003,  자동차 및 트레일러 제조업,5
1326,에코플라스틱(주),38110,2007/12,,1,33003,  자동차 및 트레일러 제조업,5
1327,에프엔에스테크(주),83500,2007/12,,1,32902,  기타 기계 및 장비 제조업,5
1328,엑스큐어(주),70300,2007/12,,1,105802,  출판업,5
1329,엔브이에이치코리아(주),67570,2007/12,,1,33003,  자동차 및 트레일러 제조업,5
1330,엔시트론(주),101400,2007/12,,1,32601,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
1331,엔에이치엔케이씨피(주),60250,2007/12,,1,106309,  정보서비스업,5
1332,엔피씨(주),4250,2007/12,,1,32202,  고무 및 플라스틱제품 제조업,1
1333,엘비세미콘(주),61970,2007/12,,1,32601,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
1334,엘아이지넥스원(주),79550,2007/12,,1,32502,  금속가공제품 제조업; 기계 및 가구 제외,1
1335,엘에스마린솔루션(주),60370,2007/12,,1,64203,  전문직별 공사업,5
1336,엘지디스플레이(주),34220,2007/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",1
1337,엘지전자(주),66570,2007/12,,1,32604,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",1
1338,엘컴텍(주),37950,2007/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
1339,엠케이전자(주),33160,2007/12,,1,32602,"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",5
1340,영보화학(주),14440,2007/12,,1,32202,  고무 및 플라스틱제품 제조업,1
